업체명,대표자명,주소,연락처
삼덕회계법인,김덕수,,
대구경북경영기술협동조합,김연화,,
백영철,백영철,,
주식회사하바만,김선중,경기 화성시 지산1길 12-2 티006호 지1층,[phone]
미래기술경영컨설팅,박철용,대구 수성구 신천동로 320 7/703,
업코리아,김상혁,경기 수원시 영통구 대학4로 9 602호,031-211-1080
서비스업,이근호,,
이레경영연구원,신용세,서울 송파구 중대로12길 35 가락우성2차아파트 102동 1302호,[phone]
노무법인 최상인업,김경모,,
미래기업연구원,정재섭,서울 영등포구 당산로4길 12 114동 1102호,[phone]
미래비즈파트너스,이정희,경기 용인시 처인구 이동읍 처인성로 1140,031-275-2202
한빛디엔에스,이현화,서울 강서구 양천로 551-17,02-325-8115
이안,윤문구,,[phone]
최병훈,최병훈,경기 평택시 서정로268번길 11 블루빌301,[phone]
대한능력개발진흘원,이준열,,
BPCC,최우진,서울 광진구 자양로 73 동원빌딩 4층 506호,02-6479-2378
한국종합경제연구원,권형남,,
성보현,성보현,,
공동체경영연구소,이미영,,
에스앤드케이코퍼레이션,송경호,서울 양천구 목동중앙남로 11-32 인우아파트 101동 301호,02-2645-0219
형섭컨설팅,심형섭,,
게인그라운드,김규영,서울 중구 서소문로 89 순화빌딩 17층 LS-1730,[phone]
양희정,양희정,충북 청주시 상당구 호미로 2 208-1301 대성베르힐2차,[phone]
제로투원파트너스,김경태,,
뉴씽크,김중배,경기 용인시 기흥구 새천년로 40 411-101호,031-891-0994
(주)기업혁신센터,유재권,"서울 구로구 새말로 31 08291 ,  111동1401호(구로5동,신도림롯데아파트)",02-830-5894
삼성경영기술연구원,김달섭,대구 동구 장등로 85 명화빌딩3층,053-745-1637
방스커뮤니티(주),방용성,서울 서초구 반포대로14길 71 엘지서초에클라트 306호,02-3474-1553
새한경영컨설팅,박충남,강원특별자치도 홍천군 화촌면 설악로 2692 0,02-6490-5304
(주)비엠씨,조민제,부산 사하구 낙동대로 280 102동 104호,051-291-9026
산업경영연구원,조형제,대구 남구 대명복개로 50 3층,
허윤 경영지도사사무소,허윤,강원특별자치도 원주시 상지대길 83 다산관 11호,[phone]
(주) 큐피에스,김대기,"경기 성남시 분당구 양현로 220 이매삼환아파트 1108동301호 (이매동,이매촌삼성아파트)",[phone]
지원 세무회계컨설팅,김나린,서울 중구 퇴계로31길 27 프라임빌딩 402호,02-6674-6161
주)단군비즈,조수연,부산 해운대구 센텀5로 41 4층401호,051-1688-9962
경영기술지도법인 한국경영기술,권형남,서울 서초구 효령로31길 6 3층,02-585-2311
박이진,이승록,서울 동작구 노들로2길 7 1층B동wlstodqkswja,02-811-1151
오피스디포가산점,김성중,서울 금천구 벚꽃로 278 B1250호,02-3397-3361
(주)티이디컨설팅그룹,김현덕,서울 영등포구 선유로 27 410호,02-780-7679
김채희,김행곤,경남 양산시 명곡로 321 창업보육센터 2416호,055-385-1295
유인영,김민조,경기 광명시 양달로 7 광명역푸르지오105동2201호,
한남아이티컨설팅(주),소홍선,서울 금천구 가산디지털1로 168 C동 1508호,02-2026-3377
기업사랑컨설팅,전용운,,
ABC경영자문,전봉춘,,
다인커뮤니케이션,정대균,광주 광산구 앰코로 35 106호,062-974-0971
대명 비즈컨(주),김종인,광주 광산구 하남산단8번로 177 광주경제고용진흥원 5층 (도천동),062-954-4554
케이비즈컨설팅,정장운,서울 구로구 신도림로21길 25 303-1007,02-830-0233
중소벤처기업진흥공단 경기동부,박창기,,
효산경영연구소,김정희,서울 영등포구 63로 36 5층 502호,02-564-9970
카이로스45,김형민,서울 중랑구 중랑천로 286 묵동아이파크 107-802,[phone]
코스믹비지니스컨설팅,원경훈,경남 양산시 서창로 223 코스믹비지니스컨설팅,055-366-0661
이상백,이상백,,
이관식,이관식,대전 대덕구 중리서로 31 102동1105호(중리동 영진로얄아파트),042-632-2514
중소기업경영기술지원연구소,정영철,경남 김해시 평전로 118-1 201호,055-311-6974
(주)네이카,김현영,,[phone]
대구경북경영지도사(협),임시영,대구 달서구 달서대로 555 일신테크노밸리 203호,[phone]
강현수,강현수,,
JKR컨설팅,김진국,경기 부천시 평천로 679 105-904,032-719-2126
sk글로벌,김성국,경상남도 김해시 상동면 동북로 887-19 (감노리),055-339-9111
MP기술,정양배,전남 목포시 양을로 121 종원나이스빌107동302호,061-273-3767
한국기업평가컨설팅,한재현,대구 북구 동북로 345 111-403호,053-384-0669
허인석세무사사무소,허인석,,
제이유엔컨설팅,전상준,서울 서초구 서초대로 275 2층 201호,
(주)이맥스정보기술,여성구,부산 사상구 모라로 22 부산벤처타워 807호,051-609-9176
인프라비즈,이정익,,
엠에스기업자문,안경선,서울 노원구 공릉로59가길 9 2층,[phone]
김정화,김정화,경북 구미시 산업로 236 3층,054-453-0479
(유)한국융합컨설팅연구원,이용삼,,
우린파트너스,임완수,,
성균관대학교 글로벌창업대학원,김경환,,
제이엔에스컨설팅,나태영,,
부산컨설팅사무소,최종오,,
케이기술경영원 주식회사,임욱희,,
맥스컨설팅,조윤제,,
이종학,이종학,,
정혜경시스템(주),곽종민,,
이종학,이종학,,
김달운,김달운,대구 수성구 시지로 45 103동 802호,
블루3000,손광현,,
광주전남경영기술지도사회,김선채,,
군장대학교,이승우,전북 군산시 성산면 군장대길 13 조선공학관 3층,063-450-8223
이상HR경영컨설팅,염윤아,"전북 전주시 덕진구 만성서로 78 레이크타워 4층, 408호 이상HR경영컨설팅",[phone]
샘 경영 컨설팅,김준,,
이노경영기술원(주),김희철,대구 달서구 호산로 47,053-588-2191
.,최성우,경기 용인시 기흥구 어정로 151 강남베스트빌 B동 603호,
이승관,이승관,,
비엠경영컨설팅,최승식,경기 화성시 동탄공원로 21-40 931동 2203호,031-8050-7300
에스엠기술연구소,김영덕,인천 남동구 선수촌로 75 101동2302,031-484-8504
솔루션비즈니스컨설팅,정영복,서울 종로구 종로53길 36 201호,02-543-5439
(상담회사)상생,정범진,서울 강남구 선릉로 630 동화빌딩2층,02-539-2114
이길원,이길원,서울 관악구 신림로18길 11 205호,
남정복,장좌환,경기도 김포시 고촌읍 수기로 67-53 수기마을힐스테이트2단지,031-985-6019
로드테크,김효선,,
아이에스경영원,구성회,경기 하남시 하남유니온로 70 106-802,031-699-0277
CK기술컨설팅,표창균,,
한국첨단기술경영원,김경도,서울 서초구 강남대로53길 11,02-6949-5410
윈경영정보컨설팅(주),이흥경,,
하나로경영자문(주),최탁열,,
리얼코칭,김영훈,서울 마포구 어울마당로 35 신보빌딩 4층,[phone]
(주)오엠엠피플,이진형,서울 강남구 영동대로 602 6층 오엠엠피플,
(주)지티티비,박용선,광주 동구 동계천로 150 506호,062-526-6005
씨에스경영연구원,강광옥,"서울 양천구 목동중앙로 79 (목동, 목동2차아이파크) 201-1902",
양진복,윤종원,,
(주)한국토탈안전시스템,장성수,경남 김해시 주촌면 골든루트로 80-16 중소기업비즈니스센터 307호,055-326-3181
(주) 선진비엠디,진형근,서울 성북구 동소문로13나길 88 (동소문동6가 241),[phone]
비즈텍,박옥균,부산 금정구 금샘로 262 206동1803호,
한주실업,고상언,경남 양산시 상북면 구소석5길 10 상동,055-375-7393
(주)아이트리온,이용우,서울 강남구 언주로 603 2층,[phone]
한구기술술개발연구원,박명철,,
박광열,박광열,광주 서구 상무대로956번길 6 영산강빌딩 3층 301호 세무법인동반,062-710-9200
경영시스템(주),최병대,인천 계양구 장제로863번길 15 시티오피스텔  507호,032-545-9031
청아,김희태,,
(주)이롬테크,김귀천,경기 김포시 고촌읍 장차로5번길 5-25 701호,
대동cmc,최진혁,,
와이더블유엠경영연구원,양성모,서울 강서구 공항대로 219 916호,02-332-0080
SK네트웍스서비스,김윤의,,
전라남도자영업종합지원센터,정양수,,
(주)미래경영기술,김준섭,,
유태섭,유태섭,,
권성열,김선관,경남 창원시 의창구 남면로 219 코리아지식산업센터2동24호,055-552-0373
YH경영연구소,이윤호,대구 북구 중앙대로 591 201동 1504호,053-383-8532
비즈프랜드,진기우,서울 동작구 등용로 37 상도래미안1차아파트 106-201,[phone]
대구경북경영기술지도사협동조합,임시영,대구 달서구 달서대로 555 203호,053-753-4064
한진단 주식회사,안국현,서울 송파구 송파대로 201 테라타워2 A동 G129-3,02-6084-7575
만호,이기노,,
신동훈세무사,신동훈,전북 익산시 익산대로52길 12 신동훈세무회계사무소,063-851-5101
기업경영기술원,김민호,대구 동구 이노밸리로36길 13 601호,053-214-1359
김정환,김정환,,
이엠에스경영컨설팅,최석규,서울 구로구 오류로 30 106-1102호,02-2264-7389
김주원,김주원,인천 미추홀구 매소홀로488번길 5-49 2동 301호,[phone]
홍기용,홍기용,,
농촌진흥청,김경규,전북 전주시 덕진구 농생명로 300 지도정책과,063-238-1000
(주)한국첨단기술경영원,김경도,서울 강남구 강남대로84길 23 1213호,02-6949-5410
노무법인 새오름,배세욱,,
한국경영기술지도사회,김오연,,
조형구세무회계사무소,조형구,전북 익산시 익산대로52길 28-1,063-856-2001
엠테크비즈,최해봉,"경기 고양시 일산서구 중앙로 1542 6층 611-2호, 611-3호 (대화동, 신동아노블타워)",[phone]
팀 품질경영컨설팅,최상준,경기 성남시 분당구 분당로 190 107동-2005호,[phone]
컨프레즈,김교명,서울 영등포구 문래로 82 문래힐스테이트@104동 804호,
지앤씨컴퍼니,최재현,,
(주)화인경영컨설팅,류만희,서울 구로구 디지털로26길 5 에이스하이엔드타워512호,02-6220-6220
다온컨설턴스,주용섭,경기 여주시 세종로 363-14 105호,[phone]
(주)이알투,김택선,서울 강남구 논현로72길 33 401호,02-532-7531
신용보증기금,현창익,,
(주)GGBC,허정욱,,[phone]
그립파워테크,신재춘,서울 영등포구 신길로13길 5 그립파워테크,02-824-5344
(주)비즈니스포커스,원종표,,
창업경영연구소  상원,황수석,경남 창원시 의창구 창이대로464번길 2 1층 상원,055-282-9815
피앤제이(주),박재관,,
사단법인한국경영분석연구원,김민선,서울 강남구 테헤란로29길 5 401호,02-558-2045
국제산업인증원,이규철,인천 남동구 논고개로123번길 35 602호,032-432-6001
KM컨설팅,윤길호,,
(주)기업혁신센터,유재권,"서울 영등포구 국제금융로8길 34 706호 (여의도동, 오륜빌딩)",02-6093-4949
공정창업경영사무소,김상용,대구 북구 경대로17길 78 마메종원룸 205호,
(주)미래인증교육컨설팅,유영준,서울 성동구 아차산로 84 홍인빌딩 303호,02-783-9004
이옥주,김민선,,
개인,박시용,대전 대덕구 산디로231번길 36 장동642,
미개설,김원한,,
빅뱅,김도경,인천 미추홀구 경인로 229 1615,02-1544-1530
인창경영컨설팅,황인창,인천 부평구 장제로 45 더로프트,032-523-3338
에이포넷,에이포넷,,
ㄹㄴㅇㄹ,이종수,,
코퍼레이트시티즌,지은실,서울 강서구 초원로16길 92 1층,02-2664-1238
(주)에이펙씨비씨코리아,전성열,경기 안양시 동안구 시민대로 267 아크로팰리스 1002호,031-476-7111
프리랜서,진흥배,,
위드파트너스(주),김용섭,,
창업멘토(주),한우수,부산 해운대구 반송로877번길 60 해운대창조기업지원센터,051-731-7152
노무법인 새오름,배세욱,,
(주)비즈엠텍,정성윤,,
이음비즈,안창욱,,
기업성장지원센터,홍봉기,,
(주)기업혁신센터,유재권,,
에어코리아(주),이창수,,
한국기술경영연구원,주성종,"서울 은평구 서오릉로4길 11 주리원빌딩, 한국기룻경영연구원",02-309-1066
제씨앤파트너스,신재춘,서울 강남구 테헤란로20길 10 11F,02-6200-9750
NH농협생명,김승수,서울 서대문구 통일로 87,02-538-5439
(사)한국섬유의류기술사회,염삼주,,
노무법인 새오름,배세욱,경기 성남시 분당구 돌마로 68 분당프라자 208,031-756-1709
맥스컨설팅(주),조윤재,경기 안양시 동안구 시민대로 361 에이스평촌타워 506,02-3474-0906
경영지도사,두경용,경기 파주시 운정로 2 경안주택 4동204호,[phone]
000,임철권,,
한국경영기술지도사회,윤여봉,,
키포유앤키월드,김미숙,서울 영등포구 국회대로74길 20 맨하탄21 리빙텔 501호,02-1661-0878
CNM MANAGER,박진영,경남 창원시 마산회원구 석전동4길 32 2층,055-251-1148
넥스트경영컨설팅,강선재,인천 남동구 선수촌공원로 1 구월테크노밸리 D동 409호,
드림경영컨설팅(주),장근일,광주 서구 치평로 124 케이원오피스타운 722호,062-363-0780
(주)엠아이씨유,이근호,,
뉴텍인더스트리,문형선,,
무역외환거래연구소,조규원,서울 영등포구 의사당대로1길 11 302호,02-304-3471
비전컨설팅,전정남,,
(주)비전경영기술원,이경수,"부산 사하구 낙동대로 542 2층 205호(하단동, 대우에덴프라자)",051-205-4648
다산경영정보연구원,문승권,,
점포컨설팅 및 자자체컨설팅,신창락,,
김병균,김병균,전북 전주시 완산구 전룡6길 27 금송빌401호,063-254-9805
(주)기업혁신센터,유재권,,
크리젠트컨설팅,최정규,경기 화성시 동탄숲속로 69 833동 401호,02-3474-9669
(사)한국평생교육협회,이재영,,
(주)경영기술컨설팅서비스,이성준,인천 부평구 부개로 58 111-1402,
경동대학교,안길찬,,
기업성장지원센터(주),홍봉기,경기 안산시 상록구 중보로 51 한미오피스텔 305호,031-407-0733
표준협회,이상진,,
(주)한국경영경제연구원,황교선,경기 고양시 일산서구 고봉로329번길 5 에이스9차@104동1001호,031-911-5002
윤경영지도사무소,윤좌영,서울 강북구 삼양로74길 36 (미아동),
한국산업훈련본부,김종복,부산 해운대구 청사포로 27 110동 2002호,[phone]
(주)기업혁신센터,유재권,"서울 영등포구 국제금융로8길 34 34, 706호",02-6674-4949
(주)비젼시앤이,방종운,,
EM경영컨설팅,윤성준,경기 김포시 유현로 215 217동 8층 2호,[phone]
중앙리스크관리,이찬희,경기 수원시 영통구 청명북로 33,[phone]
알앤디무역투자컨설팅,양경수,서울 광진구 아차산로29길 24-7 다성리버텔310,02-455-4824
현대창업컨설팅주식회사,김광종,울산 남구 왕생로 88 3층,052-261-9100
백석에술대학,임성빈,,
세진,임영석,,
이노코리아컨설팅그룹(주),오종찬,,
아이이씨,천성부,경기 시흥시 산기대학로 237 한국산업기술대학교 기계공학과 비지니스센터 702호,031-8041-0413
(주)푸드마스터그룹,박형수,서울 종로구 율곡로 215-6 나린빌딩 4층,02-6925-6363
로고스상담센터,정대권,서울 송파구 동남로18길 41,02-407-6503
베스트웨이경영,이한일,서울 금천구 시흥대로 97 2동 213호,02-2649-9004
(주)포인사이트,김성호,서울 송파구 송파대로 167 에이동 4층 413호,
SAEG,김효래,,
(주)비전경영기술원,이경수,"부산 사하구 낙동대로 542 2층 205호(하단동, 대우에덴프라자)",051-205-4648
(주)기업혁신센터,장인국,,
에이스트리플컨설팅그룹,노백경,,
(주)기업혁신센터,유재권,,
비엔에프컨설팅,진성은,경기 성남시 분당구 분당로53번길 12,031-701-7633
이씨플라자(주),박인규,서울 강동구 강동대로 143-40 신호파크뷰 1층,02-476-1144
한국진단연구원,안국현,,
(주)아이비에스컨설팅,노언필,,
한국알앤디컨설팅(주),유명남,서울 서초구 효령로49길 57 203동 201호,02-581-7545
CMI 센타,윤철오,경남 김해시 우암로 106 304-401,
AMI경영컨설팅,조익권,서울 강남구 압구정로30길 23 미승빌딩6층,02-514-5420
주식회사 글로벌경영기술원,장복수,광주 서구 매월2로 53 238호,062-262-9696
주식회사 글로벌경경기술원,장복수,광주 서구 매월2로 53 236호,062-262-9696
(주)유닉스 에스엔티,안대명,,
한국식품정보원,이상호,,
magnachip,김영준,,
(사)한국경영혁신중소기업협회,김정태,서울 종로구 종로 408 신용보증기금(동대문지점) 5층,02-2230-2108
한국산업경영기술연구원,이시호,대구 달서구 학산로2길 39 102동 703호,
한국알앤디컨설팅(주),유명남,서울 서초구 강남대로 309 코리아비지니스센터 1614호,02-6672-1100
(주)텔리아네트웍스,김윤열,,
김도진,김도진,,
한종관,한종관,"서울 용산구 백범로90다길 12 201동 1602호(문배동, 용산CJ나인파크)",02-351-4021
한국경영혁신중소기업협회,김정태,"서울 용산구 백범로90다길 12 201동 1602호(문배동, 용산CJ나인파크)",02-351-4021
골드지식경영전략원,김윤정,충북 제천시 고명로6길 63,043-642-1330
한국능률협회컨설팅,추교민,,
(주)에스이경영전략연구소,나춘수,서울 영등포구 영등포로 39 3동211호,02-2677-6612
유아이티,여홍구,"서울 강서구 금낭화로23길 8 103동 701호(방화동, 동성아파트)",02-2664-9740
세무법인 굿택스,구재이,서울 강남구 테헤란로87길 17 903호(마젤란 21 아스테리움),02-541-2259
휘파트너스,서광원,,
(주)엠임팩트씨엔씨,윤응창,서울 금천구 가산디지털1로 205-28 A동 309호,02-784-6644
사업전환연구소,백승범,서울 중구 퇴계로 362-1 사업전환연구소,02-2235-2286
품질경영기술원,이승남,경기 성남시 분당구 구미로 16 1동 565호,
없음,김명원,,
공인노무사 이종욱사무소,이종욱,,
벤처진흥원(주),최흥묵,"대전 유성구 가정북로 96 410호 (장동, 대전경제통상진흥원)",042-864-2231
리더스경영컨설팅,김민선,서울 강남구 테헤란로29길 5 동림빌등 4층,02-556-3891
정도티시에스,박정옥,부산 부산진구 가야대로 749-1 1201,051-817-6625
SK중소기업지원,김성국,경남 김해시 월산로 120 부영아파트602동402호,
삼성알앤디(주),이보성,인천 남동구 구월남로260번길 4 삼화상가,032-469-0770
교육연구법인 에듀자인,채영제,경기 수원시 장안구 송원로 10 송죽프라자 232호,031-268-6916
금호기술,정래현,서울 구로구 구로중앙로 198 비동 121호,02-535-9821
미래경영정보원,김우명,서울 동작구 상도로53길 8 323동1104호,02-876-3570
정도티시에스,박정옥,,051-817-6625
(주)기업혁신센터,유재권,,
중소기업경영지원쎈터,한기호,경기 수원시 권선구 효원로 268 6층,031-232-1577
경영지도사,심현식,,
삼성알앤디(주),이보성,인천 남동구 구월남로260번길 4,032-469-0770
아이티씨지(주),신철,서울 금천구 가산디지털1로 30 1101호,02-2627-5588
윈 파트너스(주),이덕희,,
(주)지니비에스컨설팅,이정훈,서울 영등포구 도신로62길 18 3층,02-780-0493
혁신전략컨설팅(주),최제선,광주 광산구 하남산단8번로 177 경제고용진흥원706호,062-951-5008
태림경영컨설팅사무소,김기웅,부산 부산진구 전포대로200번길 27 5층(강남메디컬 센터),051-914-5556
(주)글로벌경영기술원,장복수,전남 여수시 장군산길 18-43 경영회계과,061-650-4033
(주)기업혁신센터,유재권,서울 영등포구 국제금융로8길 34 오륜빌딩 706호 (여의도동),02-6093-4949
(주)기업인증센터,김인봉,서울 영등포구 국제금융로8길 34 706호,02-6674-4949
티엠에스컨설팅(주),강덕수,,
SD컨설팅,이원찬,,
(주)중소기업경영원,안육봉,서울 구로구 가마산로 229 3층,02-862-2491
(주)테크빌,박해연,,
kc아카데미,김승원,,
한경기업자문,김구섭,"서울 강남구 논현로26길 50 301호(도곡동, 테크윈센터)",02-730-1842
한국경제연구원,정부일,,
(주)다움씨엔씨,권기환,서울 중랑구 상봉로 75 경영빌딩 2층,02-2207-1207
한국기업미래경영원,김대임,"서울 서초구 남부순환로 2497 (서초동, 호서빌딩)",02-525-5926
한국CM기술원,황효수,서울 송파구 위례성대로 128 CM(정화)빌딩,02-420-5388
C&C 컨설팅,박효근,경남 창원시 마산합포구 현동9길 14 중흥S클레스 상가 104호,
전남경영기술협동조합,장복수,전남 여수시 장군산길 18-43 경영회계과,061-650-4033
노무법인 이언,임성호,서울 강남구 언주로 432 8층,02-562-0368
어큐멘경영컨설팅,안운호,서울 노원구 노원로 532 주공아파트 920-1502호,02-939-5782
이어도법인,장순호,,
농협,임창덕,,
21C비즈니스창업(주),함정식,충북 청주시 흥덕구 1순환로 588 신영빌딩4층(봉명동),043-264-0522
씨앤아이엠그룹,강원혁,,
아태기업자문연구소,이윤호,서울 동작구 보라매로7가길 22 344-148,02-813-3343
혜전대학교,강병남,,
엠티아이경영컨설팅,최찬호,,
(주)마이비즈컨설팅,육무영,,
(주)엠아이씨유,이근호,,
D K C & C,백승준,서울 강동구 천중로54길 29-11 301호,02-470-9988
(주)에프브이엠씨,김재철,경북 경산시 진량읍 선화로20길 23-1 상가107-111호 윤성코아,053-852-5526
(주)지티티비,박용선,,
티앤비경영연구원 협동조합,이미경,서울 마포구 새창로 11 1229호,02-337-6112
백송씨앤디,김진아,부산 강서구 신호산단2로 69,051-831-2298
장수기업전략연구소,최명기,경기 용인시 처인구 모현면 곡현로619번길 56-12 밀례,031-334-5553
(주)드림캐쳐스,이재홍,,
서일대학교,우태희,,
현성,조현성,,
여명창업클리닉,서효원,,
(주)하나경영전략연구원,김병욱,서울 영등포구 국회대로74길 20 403호(여의도동 맨하탄빌딩),02-786-5814
K&D경영컨설팅,김학문,서울 강서구 양천로 564 두산위브810,02-2668-9988
한국경영연구원,이외수,경기 하남시 신장로149번길 16,031-795-4079
이노경영기술원(주),김희철,대구 달서구 호산로 47 (주)공성 3층,053-588-2191
중소기업청,우만성,경기 수원시 영통구 반달로 87 (영통동),031-201-1021
빅파워코리아,김진영,경남 김해시 한림면 안곡로492번길 26-2,055-346-6747
(주)이노솔루션,안상훈,,
일신세무&경영컨설팅,국순권,서울 영등포구 영등포로27길 11,02-2069-2485
(주)TRE그룹,김국현,충남 당진시 당진중앙1로 59 당진세무서 별관201호,041-352-8055
(주)중앙경영연구소,최정권,인천 연수구 갯벌로 12 806호,032-260-0509
우재수,우재수,,
한국경영컨설팅,이종신,광주 북구 군왕로105번길 124 (두암동),062-262-1037
(주)화인경영컨설팅,류만희,"서울 구로구 디지털로26길 5 814(구로동, 에이스하이엔드타워)",02-6220-6220
기술경영지도협동조합,최영배,부산 부산진구 엄광로 176 동의대학교 본관605,051-890-2859
경영지도사이영식,이영식,대구 중구 경상감영길 145 2-2,053-744-1273
삼정코퍼레이션,정기천,서울 금천구 시흥대로152길 11-43 삼부르네상스플러스 1515호,02-582-7600
(주)메리트,이근열,,
지후컨설팅,서광용,,
개인,어영효,,
(주)한성브릿지,이동욱,"서울 강남구 도곡로3길 25 6층 608호(역삼동, 삼성애니텔)",02-2051-1247
와이아이컨설팅,오영일,서울 은평구 갈현로37가길 8-3,02-359-3187
앞선기술경영연구원,백일태,"대구 수성구 달구벌대로649길 22-7 신매동, 대구은행 3층",053-791-5630
박수성,박수성,,
신생산경영원,박진균,경기 수원시 영통구 청명남로50번길 21-8,031-205-1588
