업체명,대표자명,주소,연락처
이스코,김경진,경기 성남시 중원구 둔촌대로101번길 27 8층302호,031-595-8091
정우경영컨설팅그룹(주),서정렬,,
드림스타트컴즈,김승용,전북 익산시 선화로 187-2 3층,063-000-0000
KH경영컨설팅,김관호,서울 성동구 금호산길 8 103-1201,[phone]
세이룰경영컨설팅,김택수,인천 부평구 원적로416번길 20 102-403(산곡동),032-512-3690
대진건설(주),김성철,경남 진주시 진양호로 612 (옥봉동),055-762-1805
강길원경영지도사,강길원,,
글로벌지속경영연구원,배인숙,,
솔로몬경영개발원,김내동,,
(주)에스이파트너센터,이정환,서울 구로구 구로중앙로18길 5 현대오피스 603호,02-855-1555
노무법인상생,정범진,서울 강남구 선릉로 630 동화빌딩2층,02-539-2114
늘푸른경영,윤봉주,광주 동구 제봉로98번길 5 (장동),062-384-1459
와이즈비즈컴퍼니,김대규,경기 안산시 단원구 한양대학로 130 양지마을아파트 106-203호,031-410-2814
참경영컨설팅,김정수,,
(주)노아컨설팅,안성영,,
(주)미래기술연구소,하언태,경남 창원시 성산구 삼정자로 79 113동1203호,055-284-8563
그린아임스,차덕선,,
넥스트비앤씨,홍재기,경기 고양시 덕양구 대주로107번길 97-4,031-968-4545
(주)세종경영컨설팅,한우수,부산 해운대구 센텀동로 99 벽산e-센텀클래스원706호,051-731-7151
두원경영컨설팅,조창규,,02-596-5418
준컨설팅(주),김홍기,,
(주)비제이글로벌,박병수,서울 서초구 서운로 160 팔레스빌딩 902호,
기술경영연구소,권기철,,
중소기업진흥회기업경영지원단,김남정,"서울 영등포구 은행로 30 10층,중소기업진흥회",02-785-6526
김용언,김용언,,
Fugen21c 기술컨설턴트,장태휘,"대구 수성구 동대구로 386 1215호(범어동, 킹덤오피스텔)",053-746-0029
정태곤,정태곤,,
한국경영지원컨설팅,박덕환,경기 고양시 덕양구 벽제관로 45-10 화성아파트 101동 708호,[phone]
합동창업지원(주),안형근,대전 대덕구 대화로 160 6동 223호,042-670-4049
(주)이아이씨,천성부,경기 화성시 동탄나루로 55 647=1103,031-377-1162
멘토스경영컨설팅(주),이상훈,,
중소기업진흥공단,주상식,,
비젼기업컨설팅(주),윤범식,,
동인비즈넷주식회사,장동관,,
어니스트경영컨설팅,이제빈,서울 양천구 목동동로 233-1 현대드림타워 1319,02-2651-8500
경영지도사보수교육,서형우,,
한국진단연구원(주),안국현,,
이래정보(주),한동섭,경기 안양시 동안구 엘에스로 92 10동 211로,[phone]
없슴,송경환,,
에스앰비즈파트너,심형철,서울 영등포구 신길로 119 103-702호,02-2636-7633
케이 경영컨설팅,강갑선,,
(주)비즈니스포커스,원종표,서울 구로구 경인로 584 102-1403 (주)비즈니스포커스,02-6221-9259
제이디 경영연구원,김찬식,,
(주)비즈텍,박옥균,부산 금정구 금강로 682-10 아이티밸리빌딩4층,051-515-9006
노아컨설팅,안성영,서울 서초구 서초대로54길 9-10,02-2689-4538
aj컨설팅,장손,,
(주)MBI컨소싱그룹,최석재,,
(주)APEC CBC,이원행,서울 구로구 디지털로 319 현대A 303-605,02-861-0114
경영시스템(주),최병대,인천 계양구 장제로 863 시티오피스텔  507호 경영시스템(주),032-545-9031
창업경영기술연구원,유기연,"전라북도 전주시 완산구 중산3길 10 (중화산동2가, 에덴파크빌) 에덴파크빌B동302호",063-222-4514
창업경영기술연구원,유기연,,
호서대학교,박남규,,
경기POST BI,이성웅,"서울특별시 강남구 삼성로 14 (개포동, 주공아파트) 마 106-1",02-445-0560
임병국 경영지도사 사무소,임병국,,
해솔창업투자,김영재,,
cno파트너즈,김기백,"서울 강남구 강남대로 456 (역삼동, 한석타워) 13층 cno파트너즈",02-3443-0577
한국전문가협동조합,강영규,,
(주)보리엠디자인,이치우,"서울특별시 강동구 고덕로 210 (명일동, 삼익그린맨션) (명일동, 삼익그린맨션) 505-902호",02-6287-1041
이부일컨설팅,이부일,"서울특별시 송파구 오금로62길 10 (거여동, 쌍용스윗닷홈 거여역1차) (거여동, 쌍용스윗닷홈 거여역1차) 쌍용스윗닷홈 102-703",02-402-3266
하나경영지도사,김상표,,
한국기업평가컨설팅,한재현,"대구광역시 북구 공항로15길 8 (복현동, 복현2차서한타운) (복현동, 복현2차서한타운) 105-502호",053-384-0669
비즈혁신센터,이석태,"경기도 안산시 상록구 건건로 131 (건건동) (건건동, 현대월드프라자) 4층 405호",031-407-3333
정다운,박형욱,"경기 안양시 동안구 경수대로 458 (호계동, 호계2차현대홈타운 상가동)",
(주)탑기술경영연구원,이종진,,
한국교통대학교,김영호,충청북도 충주시 대소원면 대학로 50 한국교통대학교 사회과학대학 경영학과,043-841-5434
BNU 컨설팅,임철,,
(주)드림이앤씨,황조익,경기도 안산시 단원구 동산로 48 (원시동) (원시동)지원회관302호,031-493-3838
이레컨설팅,이기영,"경기도 수원시 권선구 매실로53번길 10-13 (호매실동, 미덕빌라) 102호",[phone]
주)영진경영법인,오기훈,,
정평경영컨설팅,이규진,,
-,이기억,,
이근태,이근태,,
손경익,손경익,,
주식회사 기업가치성장연구소,김세윤,"경기도 안산시 단원구 광덕1로 163 (고잔동) 207(동남레이크빌2차,고잔동)",031-410-5854
(주)콤파스컨설팅,이호정,,02-542-9861
주식회사 기업가치성장연구소,김세윤,"경기도 안산시 단원구 광덕1로 163 (고잔동) 207(동남레이크빌2차,고잔동)",031-410-5854
한국경영연구원,박성휘,,
신안경영품질원,안규선,서울특별시 영등포구 당산동2가 영등포유통상가 30-2  2층바28호,02-2678-5944
국제산업경영컨설팅,이광식,인천광역시 서구 완정로34번길 47,032-567-2606
한국산업경영자문(주),양홍만,,
리&파트너스법률사무소,정해옥,"서울 서대문구 모래내로 411 102-801호 (홍제동,홍제금호어울림)",02-423-0229
인천정보산업진흥원,최순영,인천광역시 남구 경인로 229 (도화동) 19층(인천IT타워),032-250-2151
(주)씨이경영컨설팅,양석균,경기도 부천시 원미구 소향로13번길 14-16 (상동) 대맥프라자 704,032-328-9340
기업인증센터,김인봉,,
(주)글로벌경영컨설팅,강민수,경기도 군포시 공단로 356-54 (산본동) 금정삼성쉐르빌 B동 1902호,031-394-1324
솔로몬경영연구소,이인식,"경기도 용인시 기흥구 신촌로47번길 11 (보정동, 신촌마을포스홈타운2단지아파트) 포스홈타운 303-103",031-897-7371
아이비즈컨설팅그룹,장재영,"경기도 하남시 덕풍서로 45 (덕풍동, 휴먼시아꽃뫼마을2단지아파트) 휴먼시아203동 304호",[phone]
중앙여자고등학교,박상학,,
주식회사 소상공인타임즈,조용식,"서울특별시 강남구 테헤란로 323 (역삼동) 704호 (역삼동, 휘닉스빌딩)",[phone]
한빛경영연구소,노창주,광주광역시 북구 용봉로 45 (용봉동) 전남대학교 산학협력공학관 706호,062-530-0487
없음,조준희,,
(주)카플란경영컨설팅,장좌환,,
에스엠컨설팅그룹,임성래,,031-8041-0474
itcg(주),신철,전라남도 나주시 영산포로 200,061-334-3292
글로벌경영자문,전인수,,
세동경영컨설팅,천행관,광주광역시 서구 농성1동  269-8 거송빌딩 9층,062-366-0011
한국창업진흥원,김종열,,
(주)다산경영정보연구원,문승권,,
(주)삼정종합컨설팅,이종희,광주광역시 남구 백운로5번길 50 (백운동) 백운2동 644-32,062-227-2251
(주)한국기업경영기술원,이정복,대구광역시 동구 화랑로80길 13 2F,053-986-3246
대전테크노파크,전의진,대전광역시 유성구 테크노9로 35 (탑립동) 대전테크노파크 지역산업지원단,042-930-2945
(주)원컨설팅,조상종,,
한국소상공인진흥협회,문정,경상남도 창원시 성산구 안민로101번길 27,055-262-6300
앤유아이엔씨(&u inc),김승환,"서울특별시 강서구 화곡로13길 107 (화곡동, 화곡푸르지오) 110-103",02-6120-6096
(주)한국기업결영기술원,이정복,,
송정호,송정호,,
해서경영지도사무소,윤선희,경기도 고양시 일산동구 무궁화로 32-12 (장항동) 라페스타E동 4층,031-816-2382
씨엠씨경영컨설팅,김교명,경기도 화성시 경기대로 1061 (진안동) 3층,031-221-1893
여명환경클리닉(주),서효원,,
(주)티비에스파트너스,이동규,부산광역시 사상구 백양대로700번길 140 (괘법동) 신라대학교 공학관 211호,051-911-3330
엠투아이앤씨,윤승기,,
한국경영회계연구원,조현석,,
임동민세무회계사무소,임동민,,
창업경영기술연구원,유기연,,
다빈치경영컨설팅,황윤택,서울특별시 관악구 관악로 1 (신림동) IBK커뮤니케이션센터(64동) 창업지원센터 3호,
(주)에스이경영전략연구소,나춘수,,
CS 컨설팅,이길곤,부산광역시 북구 시랑로 48 (구포동) 웁스차이나 건물 4F,051-902-8158
휴먼웰경영컨설팅,심석진,"서울특별시 노원구 섬밭로 123 (공릉동, 공릉3단지아파트) 303-1011",02-2696-6657
경영시스템연구원,이제동,대구광역시 동구 경안로 766 (동호동) 2층,053-963-1581
다래기술경영컨설팅(프리랜서),강덕일,,
FRM,김장래,서울 양천구 신정동 목동아파트 14단지,[phone]
(주)에스엠파트너스,이영섭,충북 청주시 흥덕구 복대동 154-1   3층,042-934-7241
(주)제이씨엠,이현태,광주 서구 치평동 디오빌 416호,062-234-3325
주식회사 에스엔비재무진단,신범식,서울 송파구 가락동 제일오피스텔 1507호,02-400-6110
(주)지평기업진단평가,김성식,서울특별시 서초구 강남대로10길 6 (양재동) 삼화빌딩 502호,[phone]
WIN컨설팅그룹,권순석,부산 부산진구 범천동 범천LH아파트,051-892-6648
에스엠경영연구원,박상문,전북 군산시 수송동 100 세영리첼아파트 103-1205,[phone]
KYP Comsulting.LLC,김형주,4808 Carriagepark Rd 서울 노원구 중계4동 주동 2단지 207동 103호,
ㅁ,반기수,"인천광역시 남동구 호구포로739번길 104 (구월동, 영빈맨션아파트) 영빈아파트902호",01087635321
(주)제이엘코리아,정영모,경기도 수원시 팔달구 권광로175번길 36 (인계동),[phone]
주)기업인증센터,유재권,서울특별시 강동구 올림픽로93길 24-5 (암사동),[phone]
무,안경찬,세종특별자치시 국책연구원1로 15 903-902,[phone]
다호,박재현,경기도 수원시 팔달구 매산로 103 (교동),031-247-3275
RTB컨설팅,황지연,"경기 안양시 동안구 관양동 안양시 동안구 관평로 327번길 11, 현대빌딩 402",031-416-8189
BMI,임원호,대전 중구 중촌동 금호아파트 11-608,042-482-1371
경영명인,서형호,대구 달서구 월성동 월성푸르지오109동1702호,01025313000
조태규,조태규,"대구광역시 수성구 동원로 110 (만촌동, 메트로팔레스3단지) 메트로팔레스 308동 1406호",053-8856-2166
(주)싱크시드,김대석,경기도 광명시 한내로13번길 6-7 (소하동) 202호,02-802-3506
지도사등록자,최광민,부산 해운대구 좌동 대림1차 아파트 113동 104호,01030105003
한국전력,김영탁,전북 전주시 완산구 중화산동2가 현대에코르아파트 110동 1305호,063-2685-5790
일암컨설팅,안계수,경기 용인시 수지구 신봉동 신LG자이2차아파트 220-1105호,[phone]
티엠에스컨설팅(주),강덕수,경상남도 창원시 의창구 차상로18번길 46 (팔용동),055-210-0907
덕경,이현희,서울 성동구 성수2가3동 성수아카데미타워 1510호,02)464-7339
성은테크,박남영,경상남도 창원시 의창구 신월로85번길 5 (신월동) (신월로85번길 5),055-299-8888
창조경영연구소,윤치영,서울특별시 동작구 서달로12가길 19 (흑석동) 3층,[phone]
윤장섭 중소기업경영연구소,윤장섭,서울특별시 광진구 능동로16길 13 (화양동) 윤성빌딩 3층,02-455-8195
다도경영기술,천병국,경남 마산시 석전동 146-14 일우아파트 가동1503,[phone]
우전성업,장재덕,경기 수원시 영통구 영통2동 신나무실6단지아파트 신원아파트644동403호,031-305-7005
한국종합경제연구원,권형남,"서울특별시 동작구 흑석한강로 27 (흑석동, 흑석한강푸르지오) 흑석한강푸르지오 102-404",02-584-1091
팀품질경영,최상준,경기 성남시 분당구 분당동 샛별마을라이프아파트 107-2005,[phone]
(주)이엠포커스,유재성,서울 서초구 잠원동 라성빌딩 4층,[phone]
(주)미래경영연구소,추순진,대구광역시 수성구 달구벌대로 3116-1 (시지동) 아트빌딩 4층,053-801-3312
(주)탑경영컨설팅,진영곤,경남 마산시 양덕동 94-1 메트로시티 106동 904호,[phone]
주호식,주호식,부산 해운대구 우1동 롯데아파트 3-1004,051-741-7747
",",유만수,서울특별시 강서구 화곡로63길 93 (등촌동) 신송타워305호,02-3664-5729
JYC컨설팅,장영채,"서울특별시 강서구 양천로66길 6 (등촌동, 삼성한사랑1차아파트) 삼성한사랑아파트 102동 1305호",01033479405
아이티씨지,신철,경기 파주시 교하읍 다율리 청석마을대원효성아파트 912동 1504호,01052689908
미등록,우창완,서울 서대문구 북가좌동 144 삼성래미안 307-901,01090021247
센텀특허법률사무소,박명흠,부산광역시 해운대구 센텀중앙로 48 (우동) 에이스하이테크21빌딩 1004호,051-746-6751
미래경영컨설팅,김종희,경상남도 밀양시 상설시장2길 5 (내일동) 5층,[phone]
고영심1,고영심,서울 강북구 송중동 경남아너스빌아파트 111,02-5411-2147
한국기업연구원,정관우,부산 금정구 청룡동 정룡로 33 사랑의빌딩 4층,051-508-8006
플러스 테크,이우택,서울특별시 중구 다산로 134 (신당동) 305호,02-2234-2013
멘토경영컨설팅,김용규,서울 관악구 서원동 10-519 신안빌라302호,02-907-7333
(주)한국창업경영기술원,심재한,경기도 안양시 동안구 시민대로 161 (비산동) 안양무역센터 8층 타호비즈니스센터 321호,031-380-6911
참길 기업경영연구소,장광식,대전 서구 유등로 641 7층,[phone]
리건 경영컨설팅,김종원,광주광역시 북구 빛고을대로 791 (용두동),[phone]
성하 경영기술연구원,이성하,제주특별자치도 제주시 남녕로 7 (노형동),064-742-8852
(주)부원영경영지도법인,부원영,서울특별시 도봉구 마들로 664-5 (도봉동) 그랜드타워 301호,02-6317-8972
김재문회계경영진단사무소,김재문,부산광역시 부산진구 새싹로 41-1 (부전동) 행복빌딩 303호,[phone]
한국미래연구소,김흥수,경기도 수원시 영통구 광교마을로 156(광교마을 40단지) 4005동 1604호,[phone]
정평경영컨설팅협동조합,전해운,"서울 동작구 사당3동 현대아파트 서울시 동작구 사당로 17길, 111 1동205호",01077368705
도일,이병욱,경기 수원시 장안구 조원동 한일타운 122-2002호,031-256-7290
(주)안심경영컨설팅,김형수,전라북도 전주시 덕진구 송천로 36 (송천동1가) 장한빌딩3층 (주)안심경영컨설팅,063-275-7525
Free,우호영,인천 부평구 부개2동 대동아파트 6-608,[phone]
민 컨설팅,민희승,"서울특별시 강남구 양재대로55길 12 (일원동, 수서아파트) 110동 210호",01094450744
경영지도사,사공현,인천 연수구 선학동 선학아파트 115동 302호,01049147344
(주)LMC,이상철,서울 영등포구 여의도동 44,01052217516
Midas경영컨설팅,김갑인,경기 성남시 분당구 삼평동 봇들마을 907-304,031-703-1170
이충훈,이충훈,경기 고양시 덕양구 화정동 은빛마을563-1103,01035137000
새롬경영세무사무소,한정숙,경기 수원시 영통구 망포동 방죽마을영통뜨란채아파트 1006동 1604호,01089737555
박양호,박양호,서울특별시 강북구 수유로 35 (수유동),029891355
(주)한국경영정보,김종대,경상남도 창원시 의창구 신월로85번길 5 (신월동),055-299-8888
(주)에스이경영전략연구소,나춘수,서울 영등포구 양평동1가 기계상가 247  3동 207호,552-6363
위드경영지원파트너,이정복,대구 동구 용계동 은하아파트 A-408호,053-986-3246
펨토하이테크,배국철,경상남도 양산시 번영로 469 (소주동),055-365-2001
기업전략연구원,서정태,경기도 안산시 상록구 건건로 97 (건건동) .203호,01085458383
위너스 디앤씨,안경선,서울 금천구 시흥동 97,[phone]
(주)동남기업컨설팅,오점식,경상남도 창원시 의창구 대산면 봉강가술로559번길 21,055-251-8089
에스엠에스코리아,한순덕,"경기도 용인시 수지구 심곡로 81 (상현동, 삼성쉐르빌)",025619411
원경영연구소,원형연,광주광역시 서구 상무화원로32번길 29-9 (치평동),0623821883
비즈컨설팅그룹,이용무,서울 동작구 대방동 주공아파트 207-1305,[phone]
국제기계학원,정영식,경상남도 창원시 성산구 충혼로175번길 34-13 (반지동),055-248-2589
신평경영컨설팅,박연갑,광주광역시 서구 상무화원로12번길 4 (치평동),062-385-2580
큐피에스,김대기,경남 창원시 명서동 명곡아파트 두산위브아파티 117-404,[phone]
에이더스,조원진,서울 강남구 역삼동 성지하이츠 3차 1316호,02-556-1682
(사)한국경영기술지도사회,이남기,서울특별시 강남구 테헤란로7길 12 (역삼동) 허바허바빌딩 4층 401호,02-569-8121
케이엠아이컨설팅,박희재,서울특별시 영등포구 국제금융로 108 (여의도동) 은하빌딩 6층,02-783-9434
와이에이치컨설팅,김영하,"서울특별시 강동구 상일로 152 (강일동, 고덕리엔파크1단지아파트) 고덕리엔파크아파트 104-503",[phone]
에스앤엠테스크,김범수,경기 안양시 동안구 호계2동 337  흥화브라운빌 101-807,031-422-6900
지명,유지호,서울 강남구 역삼동 쌍용,0116756255
김계환,김계환,경남 창원시 용호동 대한적십자사경남지사 2층,055-266-9009
pine.hill.korea,신태호.신승수,"서울특별시 서초구 서초중앙로 206 (반포동, 삼호가든맨션) 삼호가든맨션디동 802호",02-6677-4787
코리아피엠씨,성남주,경상남도 창원시 의창구 북면 천주로 498,055-296-9889
(주)동행,윤석호,"서울특별시 송파구 중대로23길 20 (가락동, 우정에쉐르) 우정에쉐르 602호",[phone]
한국경영기술상담(주),김수현,광주 북구 동림동 호반베르디움아파트 506-301호,[phone]
(주)산업경영연구원,조형제,대구광역시 달서구 구마로 100 (본동),053-564-6008
(주)산업경영연구원,조형제,대구광역시 달서구 구마로 100 (본동),053-564-6008
인스프라,안성범,대전광역시 서구 대덕대로 408 (만년동) 테크노월드 725호,042-610-6400
인스프라,안성범,대전광역시 서구 대덕대로 408 (만년동) 테크노월드 705호,042-610-6400
에이치알프라임,김성희,서울 서초구 서초2동 1337-2 현대골든텔 816호,02-597-1231
CS경영파트너,금병춘,경기 부천시 오정구 삼정동 부천테크노파크쌍용3차 401동610호,[phone]
혁신창업개발원,조병무,대전 동구 판암동 주공 아파트 202-1305,[phone]
대원IB(주),허만석,서울특별시 금천구 가산디지털1로 84 (가산동) 에이스하이앤드타워 8차 1301호,02-6123-5655
에스앤씨경영컨설팅(주),인묘환,서울특별시 구로구 디지털로26길 5 (구로동) 에이스하이엔드타워 814호,02-6220-6220
(주)열림기업진단평가법인,김정현,인천광역시 남동구 은청로 16 (고잔동) 동아빌딩 304호,[phone]
참조은컨설팅,정해옥,서울 송파구 잠실동 엘스아파트113-2701,[phone]
중소기업상담회사,김석출,대구 서구 중리동 중리롯데캐슬아파트 118동 302호,[phone]
한국재무설계,김상인,울산광역시 남구 삼산로 209 (달동) 주한빌딩10층,052*226-6625
세우경영자문,오세국,경상남도 창원시 의창구 중앙대로227번길 16 (용호동) 경남교원단체총연합회 본관 1층,055-248-4686
한국비즈컨설팅,이상화,서울특별시 마포구 와우산로10길 28 (상수동) 501호,01032110017
한국비즈컨설팅(주),이상화,"서울 서초구 양재동 266-1,  우진빌딩 201호",02-576-8305
SMB 컨설팅,문병선,경기 남양주시 호평동 중흥S-CLASS아파트 1317-1605,01097313272
한국전력,전재성,서울특별시 강남구 영동대로 512 (삼성동) 한전 기술기획처,02-3456-0000
주)신한경영법인,장순호,제주 제주시 이도2동 1016-19(1층) 제주시 의정동우회,064-721-3123
(주)인덕,정성희,경남 창원시 남양동 성원아파트 201동 403호,[phone]
없음,,경남 창원시 팔용동 원풍벽산 308-606,[phone]
진명인베스터,정진문,"서울특별시 동대문구 고산자로30길 15 (용두동, 진 하우스) 진하우스501호",[phone]
진명인베스터,정진문,"서울특별시 동대문구 고산자로30길 15 (용두동, 진 하우스) 진하우스501호",02-548-9797
부래경영원,김재수,경기 군포시 당정동 경기도 군포시 당정동 대원칸타빌 105-701,[phone]
신경영기술연구소,이수식,부산 북구 금곡동 한솔아파트 56-1,0513121162
000000,조현수,부산 금정구 구서동 선경3차 아파트,051
엠티오티아웃소싱,정상희,경기 동두천시 생연1동 우성아파트 101동 1411호,[phone]
(주)탑기술경영연구원,이종진,인천광역시 중구 우현로 70 (용동) 4층,[phone]
프라임경영연구원,윤진기,경기 수원시 팔달구 갓매산로76번길 9 (고등동) 201호,031-246-7799
(주)코스믹비지니스컨설팅,원경훈,경상남도 양산시 서창로 223 (삼호동),01025656502
[주]한국CM기술원,황효수,서울특별시 송파구 위례성대로 128 (방이동) CM빌딩5층,02-420-5388
스카이상담회사,신성일,경기 성남시 분당구 서현동 시범단지우성아파트 217-501,[phone]
경영컨설팅,김명식,서울 관악구 서림동 신림현대아파트 105동 309호,01062418356
유피에스컨설팅(주),신석환,서울특별시 강남구 강남대로84길 26 (역삼동) 재창빌딩 4층,02-581-1600
(주)유통산업전략연구소,이경원,"서울특별시 서초구 태봉로2길 5 (우면동, 서초네이처힐5단지) 서초네이처힐@ 507-1202",02)565-4366
송무호,송무호,서울 관악구 은천동 관악벽산블루밍아파트 205동 1304호,01052573966
한관섭,한관섭,"서울특별시 영등포구 도신로29길 28 (영등포동, 영등포푸르지오) 영등포푸르지오아파트 215동 1204호",[phone]
(주)국제그린경영컨설팅,홍민희,서울특별시 서초구 강남대로 309 (서초동) 코리아비지니스센터 616호,02-522-5790
펨토하이테크,이정록,경남 양산시 명곡동 양산대학 B.I센타 2303호,055-363-2185
대경경영컨설팅(주),김진숙,인천광역시 남동구 소래역로 28 (논현동) 조은프라자505호,032)832-2882
프라임경영기술컨설팅,안덕호,서울특별시 광진구 강변역로4길 68 (구의동) 리젠트오피스텔 1008호,1566-1298
(주)탑경영진단지도,김면복,인천 서구 검암동 서해아파트 102-301,0324296622
에너지코리아,강철배,"서울특별시 도봉구 우이천로48길 21 (쌍문동, 우이빌라) 우이빌라 1-207",993-2831
미주경영지도사무소,이명진,"경기도 부천시 소사구 성주로214번길 47 (심곡본동, 동남그린타워)",[phone]
(사)중소기업경영전략연구원,최연희,서울 영등포구 여의도동 라이프오피스텔빌딩 815호,02-780-4304
엠피기술,정양배,전남 목포시 산정동 종원나이스빌107동302호,061-273-3767
(주)휴먼브리지컴,조규복,"서울특별시 구로구 가마산로 232 (구로동, 성원상떼뷰) 성원쌍떼빌 715호",[phone]
000,김범대,인천 중구 운서동 창보밀레시티 201동 202호,032-752-3853
미래씨아이씨,이덕희,부산 북구 구포2동 대성아파트 2-607,01055502708
제일경영컨설팅(주),김진석,경기 수원시 팔달구 우만동 신성아파트103-802,[phone]
