업체명,대표자명,주소,연락처
한화GS경영기술문화원,황면기,"경기도 수원시 장안구 정자천로133번길 26 (정자동, 백설마을 동양고속아파트) 백설마을 동양@ 552동 1603호",011-785-9802
이노경영기술원,김희철,대구광역시수성구범물1동1279 보성타운101동902호,053-783-1541
(주)이앤지경영연구소,정길용,경기도 고양시 일산동구 호수로 688 (장항동) 코오롱레이크폴리스(2) 에이-1519,017-360-4032
주)프로솔컨설팅,문옥철,서울 강남구 역삼동 831  혜천빌딩 1008호,02-568-6906
진명컨설팅,이명근,충청남도 천안시 동남구 신촌로 24 (신방동) 바동 3085호,041-570-8300
(주)신한경영법인,하재은,서울 양천구 목동 동로 293 현대41타워 1404호,02-564-6777
맨테크컨설팅,임동학,서울특별시 중구 퇴계로 381 (신당동) 국민은행7층,02-2233-7553
노무법인산하,김원기,서울특별시 서초구 강남대로10길 21 (양재동) 명진빌딩 501호,02-572-0048
드림씨엔에스,조수익,서울 마포구 공덕동 풍림빌딩 1701호,027112622
(주)SKK컨설팅그룹,서종수,경기도 수원시 팔달구 권광로 159 (인계동) 수원프라자 1106,031-239-0293
비젼기업컨설팅(주),윤범식,서울 금천구 가산동 대륭테크노타워3차 708호,02-838-4111
비즈엑설런트컨설팅,이동훈,서울특별시 강남구 봉은사로24길 74 (역삼동),[phone]
HPS경영컨설팅(주),이정희,경기 용인시 기흥구 구갈동 강남마을7단지계룡리슈빌아파트 701-201,031-275-9428
에이센산업,안상훈,서울 강남구 대치동 은마이파트 6-204,[phone]
MED Con Co.,김용권,"광주광역시 남구 서문대로 660 (진월동, 삼익세라믹아파트)",018-617-5517
프로비즈경영연구원,이중호,경기도 수원시 장안구 경수대로927번길 12-33 (송죽동),011-663-3409
(주)이노월드컨설팅,이병섭,서울특별시 구로구 공원로 3 (구로동) 선경오피스텔 406호,02-597-7028
(주)토탈비즈,김병재,경남 창원시 용호동 경상남도지방행정동우회 101,0552847733
티에스세무그룹,장대준,경기도 화성시 효행로 1068 (병점동) 리더스프라자 606호,031-225-4775
아이씨에스,한동오,인천 부평구 후정로 7 107-1801,[phone]
아이씨에스,한동오,인천 부평구 후정로 7 107-1801,[phone]
재무관리,이영기,서울 성동구 성수1가1동 건영아파트 103동 1108호,016-647-2797
(주)경영자원연구소,김정용,서울 강남구 테헤란로69길 14 삼성오피스텔 504호,02-555-9812
한국KP경영컨설팅,봉구원,경기도 평택시 팽성읍 동서촌로129번길 31-5 (중앙타운) 중앙타운 103동 203호,019-253-2750
(주)티티씨,편만리,서울특별시 강남구 영동대로 510 (삼성동) 304호,0232802773
(주)유윈컨설팅,박두현,경기 안양시 만안구 안양6동 호정타워 627호,011-788-1472
제타P&C,김승완,서울특별시 강남구 언주로134길 6 (논현동) 성암빌딩 501호,704-3070
선진경영연구원,한근석,"인천광역시 남구 미추홀대로697번길 22 (주안동, 롯데하이텔) 롯데하이텔 1010",032-247-8999
(주)중앙경영컨설팅,박종운,충북 청주시 흥덕구 사직동 221-20,043-275-5777
중앙경제진단연구소,서종완,서울특별시 은평구 녹번로 60 (녹번동),0264077993
중앙경제진단연구소,서종완,서울특별시 은평구 녹번로 60 (녹번동),0264077993
동한닷컴,김용찬,서울특별시 동작구 상도로37길 64 (상도동) 상록빌딩 103호,02-813-4888
신영기술경영(주),김월수,대구광역시 수성구 달구벌대로 2503 (범어동) 동일빌딩8층,053-745-5575
에이센산업,안상훈,서울 강남구 대치동 은마아파트 6-204,02-424-5023
에이앤씨시스템(주),조항일,"서울특별시 서초구 서초대로78길 44 (서초동, 나산스위트) 나산스위트407호",02-586-9973
win경영정보컨설팅(주),이흥경,부산광역시 금정구 옥봉로14번길 1 (서동) 현대 @ 3-515호,051-818-6920
유한,송기욱,서울특별시 강남구 테헤란로 504 (대치동) 해성빌딩 지속가능경영본부,02-528-1354
주식회사우리경영컨설팅,성중모,경상북도 구미시 구미중앙로 300 (송정동) 2층,054-451-9001
아이디어브레인,강병선,충남 천안시 서북구 쌍용2동 쌍용동일하이빌아파트 108-202,[phone]
원포인트경영연구원,오형민,경기도 부천시 원미구 호수로 27-1 (상동),0323293590
제타플랜에프엔인베스트,송성호,"서울특별시 강남구 테헤란로 423 (삼성동, 현대타워) 현대타워 1802",025384801
아이피시컨설팅,노준익,서울 도봉구 방학1동 대상현대아파트 103-1204호,[phone]
(주)유나이티드파트너스,이재욱,울산광역시 중구 구교6길 15 (반구동),[phone]
(주)유피에스컨설팅,이형순,"서울특별시 서초구 사임당로 137 (서초동, 신동아아파트) 신동아@ 3동 611호",02-581-1600
와이티피,전대봉,서울특별시 관악구 남부순환로 1413 (신림동) 3층,01043880072
명신경영컨설팅,송재철,부산 동래구 사직2동 삼정그린코아아파트 105동1401,051-504-2735
삼성세무경영연구원,노자원,"경기도 고양시 일산서구 중앙로 1470 (주엽동, 문촌마을10단지아파트) 동부썬프라자B-108호",031-911-4187
(주)미래경영아웃소싱,김승환,대전광역시 서구 둔산중로 38 (둔산동) 메트로존 803호,042-489-9941
삼일노무법인 경기지사,김병대,경기도 안산시 단원구 광덕3로 167-18 (고잔동) 삼성타운 301호,031-414-2700
한국경영.기술컨설턴트협회,임채웅,서울중랑구면목5동150-38 서울중랑구면목5동150-38,017-251-1533
홍기용,홍기용,인천광역시 연수구 아카데미로 119 (송도동) 인천대학교 경영대학 401호,032-835-8518
이유식,이유식,경기도 시흥시 큰솔로46번길 10 (정왕동) 204,010 4871 8290
(주)한컨설팅그룹,이응훈,서울특별시 금천구 가산디지털2로 165 (가산동) 백상스타타워 2차 1107호,02-6111-6976
원스톱경영연구원,방권수,부산 북구 금곡동 화명한일유앤아이아파트 105동 403호,010-364-4097
프로벤처링(주),홍성호,서울특별시 서초구 서초대로 355 (서초동) 서초메이플라워맴버스빌 1106호,07088304401
정연수세무회계사무소,정연수,광주 남구 진월동 한국아델리움아파트 102동1106호,018/610/1070
(주)블레싱컨설팅,방요환,서울특별시 동작구 성대로1길 9 (상도동),02-822-8982
대한인베스트먼트,윤정우,서울특별시 동작구 성대로1길 9 (상도동) 대한인베스트빌딩2층,02-822-8982
키움경영컨설팅,황한재,"대구광역시 수성구 지범로39길 56 (범물동, 범물보성타운) 보성타운 102-801",053-784-9572
dddd,안상돈,"경기도 고양시 덕양구 화신로 76 (행신동, 샘터마을1단지아파트) 샘터마을1 단지 104-502",031-973-0983
원스톱경영연구원(주),방권수,경상남도 양산시 삼성1길 9 (북정동),055-365-6644
(주)케이엠티경영기술원,류영식,경기도 안양시 동안구 관악대로106번길 72 (비산동) 롯데낙천대 아파트 115동 1801호,02-3462-9001
I G 경영컨설팅,조용호,인천광역시 남동구 남동서로236번길 40 (논현동) 예성빌딩6층 607호,032-815-9713
박영철경영지도사무소,박영철,부산 연제구 거제1동 거제2차현대홈타운 부산시 연제구 거제1동 1479 현대홈타운2차 212동2001호,051-507-9551
이원선세무회계사무소,이원선,대전 서구 갈마1동 293-10  한밭새마을금고 3층 301호,0424873750
문종일,문종일,광주 남구 진월동 331-9310동1406호,062-652-2350
문종일,문종일,광주광역시 남구 서문대로749번마길 28 (진월동) 중흥아파트 102동 1406호,062-652-2350
최광문,최광문,경기도 양평군 양동면 양동로 1112,0192357902
박진완,박진완,"서울특별시 양천구 중앙로39길 21-21 (신정동, 산호파크빌) 산호파크빌 102호",[phone]
(주)영진테크,박근종,경남 창원시 반림동 노블파크아파트 115-802,0552529977
(주)테크빌알앤비디,박해연,경기 안산시 상록구 이동  574-9번지 402호,031-406-7524
빅데이터기술연구원주식회사,배종옥,서울 송파구 송파1동 135-7  강남빌딩 4층,02-424-8300
벽성경영상담(주),조용식,"서울특별시 송파구 가락로36길 15-20 (방이동, 클래식빌리지) 클래식빌라401호",02-508-5051
...,이진락,서울특별시 성동구 무학봉길 65 (하왕십리동),[phone]
(주)한국이업종전략경영연구소,박광봉,충북 청주시 흥덕구 모충동 서원대학교 BioRIC213-1호,043-214-3981
강종선,강종선,경기 안산시 상록구 장상동 1298-5,5027177
(주)에이치에이치,김일회,충북 청주시 상당구 우암동 229-10,250-7181
한국경영기술지도연구소 이사장,연제은,강서구화곡1동346-96 346-96,02)779-7115
알엔지경영컨설팅,정금수,경기도 안산시 단원구 고잔로 51 (고잔동) 타워아이즈빌1차 706호,031-403-7595
박주병,박주병,대전광역시 유성구 유성대로 777-1 (장대동) 4층 401호,042-824-7526
나명수,나명수,경기도 군포시 고산로 571 (산본동),01062679827
김도진 경영컨설팅,김도진,서울특별시 강남구 일원로 28 (일원동) 한신아파트 101-704,02-445-3709
킴스경영연구원,김형권,전북 전주시 완산구 효자동3가 전주대학교 벤처창업관 209호,063)219-2365
인프라비즈컨설팅,이정익,광주광역시 광산구 하남산단천변좌로 19 (오선동) 광주드림파크 202호,062-952-0083
보영나라,윤영하,경기 성남시 분당구 금곡동 청솔마을대원아파트 804-1702,031-714-5869
포럼,김은정,경기도 안양시 만안구 석천로211번길 82 (석수동),031-472-7794
김연부,김연부,서울특별시 용산구 후암로16나길 9 (후암동) 스위스빌라 201호,[phone]
세무사 김봉규 사무소,김봉규,"서울특별시 송파구 토성로 37 (풍납동, 현대리버빌아파트) 현대리버빌 302동 1103호",024776331
이현배,이현배,"경기도 성남시 수정구 수정로 131 (태평동, 낙원스카이뷰) 주민신협",031-755-4968
12535,이근갑,서울특별시 영등포구 국제금융로8길 32 (여의도동) 동부증권,02-369-3090
김정열경영지도사사무소,김정열,"서울특별시 양천구 목동중앙로 57 (목동, 신동아파밀리에아파트) 신동아파밀리아 502호",017-215-2965
문솔루션,김경문,"서울특별시 서초구 명달로 10 (서초동, 서초금호어울림) 금호어울림 101-702호",02-3476-1607
유지룔,유지룡,경기 동두천시 지행동 현진에버빌아파트 108-1501,0318676612
마나테크코리아,김칠성,서울특별시 동작구 만양로12가길 10-7 (노량진동),02-823-5771
미래세무경영컨설팅,김동석,서울 서초구 방배2동 우성아파트 103-1205,02-581-7471
서영곤,서영곤,경기도 용인시 기흥구 동백죽전대로 201-11 (중동),[phone]
새터컨설팅,여술연,서울 강서구 가양2동 대림경동아파트 105-606,0172397036
목우경영컨설팅,김재철,경기 용인시 수지구 성복동 성동마을LG빌리지1차아파트 102-1801,0312665367
세룡 컨설팅,이상국,대구광역시 수성구 동대구로25길 24-26 (황금동),016-504-2062
청출경영컨설팅,최한석,"대구광역시 남구 관문시장1길 18 (대명동, 조은하이빌)",053-651-1436
김정수경영회계사무소,김정수,"대구광역시 수성구 달구벌대로 3280-1 (신매동, 시지효성백년가약2단지아파트) 시지 효성백선가약204동802호",[phone]
이창준세무회계사무소,이창준,대구광역시 남구 명덕로 126 (대명동) (4층),01038098884
윤여봉세무회계사무소,윤여봉,부산광역시 수영구 광남로 14 (남천동) 한주빌딩 402호,016-823-1189
케이엠경영컨설팅,윤경만,서울특별시 강남구 역삼로4길 16 (역삼동) 성우스타우스 508호,02-538-9110
하나로경영자문(주),김정수,대구 남구 대명9동 332-8(오정형외과3층),053-622-5000
중앙경제진단연구소,성중모,서울특별시 은평구 녹번로 60 (녹번동),02-6407-7993
111,김정현,서울 은평구 불광동 213-45,02-354-3543
투비컨설팅,정해두,경기 수원시 팔달구 향교로57번길 11 101호,
윈경영정보컨설팅(주),유원범,경남 양산시 남부동 주공아파트8단지 809동 803호,055-387-4886
세진경영컨설팅,서원열,경상북도 경산시 성암로12길 37 (옥산동),[phone]
세진경영컨설팅,서원열,경상북도 경산시 성암로12길 37 (옥산동),[phone]
동남경영컨설팅(주),하진용,경상북도 경주시 금성로368번길 7 (성건동) 201호,054-774-5496
(주)파워경제전략연구소,임홍규,경기도 안산시 단원구 고잔2길 65 (고잔동) 경신빌딩 501호,031-480-7317
BT&S,천창훈,서울 마포구 창전동 금호아파트 103동 1603호,018-323-2512
이정우,이정우,서울특별시 중랑구 겸재로27길 99 (면목동) 201호,[phone]
PFISCYOOKWANGcorpor,류광하,"서울특별시 강서구 양천로57길 37 (가양동, 가양4단지아파트) SH공사406동 1212호",02-2668-1189
(주)I&S 경영연구소,정하식,전라남도 여수시 여수산단로 723 (중흥동),061-692-1472
SD경영컨설팅,나순단,서울 동작구 노량진1동 신동아리버파크아파트 703동 110호,02-581-1986
벽성경영상담(주),조용식,서울특별시 강남구 테헤란로 323 (역삼동) 704호,02-508-5051
(주)위더스씨지,홍수석,서울 영등포구 여의도동 한서오피스텔 1409호,02-853-4119
미래창업컨설팅,서종상,"대구광역시 수성구 무학로 189 (지산동, 녹원아파트) 녹원아파트 103동 607호",053-654-1840
삼정종합경영컨설팅,이종희,광주 동구 궁동 111,062-675-7500
김영래경영지도사사무소,김영래,부산광역시 부산진구 동평로127번길 88-10 (부암동),051-808-3816
에스엠글로벌 회계법인,양성모,경기 고양시 덕양구 행신동 햇빛마을2201동 205호,07082233726
대산경영연구소,서진동,대구 달서구 이곡2동 청남아파트 106-1207,011-815-2550
두레경영컨설팅,이양재,대전광역시 동구 동서대로 1708 (가양동) 명신빌딩 502호,042-624-7489
브이아이컨설팅(주),권오인,경남 창원시 상남동 덕산베스트텔 1111호,[phone]
마이비즈컨설팅(주),육무영,경기 용인시 수지구 신봉2로 72 자이2차아파트 216동 1901호,031-263-5261
(주)케이아이경영컨설팅,전현우,대구 북구 산격동 전자상가 1동 210호,053-383-1050
(주)컨설팅코리아,황영제,부산광역시 수영구 민락본동로31번길 33 (민락동) 오성빌딩 201호,051-363-7726
f,박상희,충북 청주시 흥덕구 가경동 가경이편한세상아파트 502동 1102호,016-471-8575
조용구경영회계사무소,조용구,"대구광역시 달서구 월배로11길 9-15 (유천동, 진천역 화성파크 리젠시 1단지) 화성파크리젠시101-1703호",053-637-9455
박능보,박능보,경상북도 경산시 하양읍 하양역길 1-16,053-854-5569
skk컨설팅그룹,서종수,경기도 수원시 영통구 매여울로40번길 9 (매탄동) 102호 SKK컨설팅그룹,031-239-0293
M&F경영기술연구소,김희윤,부산 서구 대영로38번길 11 106동 3202호,051-292-4726
B&M컨설팅,지봉찬,서울 동작구 상도1동 삼호아파트 104동906호,[phone]
(유)한국경영정책연구원,한영일,경기 용인시 기흥구 중동 어은목마을한라비발디아파트 4002,016-306-9738
(주)재경경영컨설팅,이수영,충북 청주시 흥덕구 수곡1동 81-7  4층,043-262-7763
밸류업경영컨설팅,배수암,서울 광진구 구의로 57-1 504호,[phone]
k&s경영컨설팅,김학수,서울특별시 용산구 대사관로 32 (한남동),02-790-7113
우리애,이병학,서울 노원구 하계동 현대2차아파트 202-1104,02)949-3945
경인,김광섭,부산 동래구 안락동 화목아파트 107동1001호,0515271655
성진세무회계컨설팅,김창영,서울특별시 강남구 개포로120길 53 (일원동) 1층,0234126721
明(명) 컨설팅,오명훈,인천광역시 남구 석바위로 29 (도화동) 201호,032-865-1475
ERM연구원,임일태,울산광역시 울주군 온양읍 온양로 80,052-239-8816
글로벌컨펌(주),양창봉,서울특별시 강남구 봉은사로 129 (논현동) 거평타운 1315호,02-543-8976
글로벌컨펌(주),양창봉,서울특별시 강남구 봉은사로 129 (논현동) 거평타운 1315호,02-543-8976
(주)산업경영컨설팅,최재인,대전 서구 월평동 266백합상가B-17,042-365-9001
(주)에이펙씨비시,강민수,서울특별시 구로구 구로중앙로18길 5 (구로동) 현대오피스텔605호,0103-668-4176
한국경영기술지원센터,금재일,경기 수원시 팔달구 영통동 살구골7단지아파트 서광@ 708-1104,016-327-3573
(주)세계로경영기술,여승구,서울특별시 은평구 은평로 91 (응암동) CJ드림시티 B동 303호,02-2681-5338
새한오앤에스,박문용,"서울특별시 서초구 서초대로 12 (방배동, 세양아르비채) 세앙아르비채101동 202호",02-594-7500
신한세무경영컨설팅,조수락,서울특별시 서초구 서초대로29길 10-9 (방배동),0163505018
한국사업전략연구소,권오선,인천광역시 연수구 용담로62번길 21 (청학동),032-816-8054
제이디가치경영연구소,김찬식,서울특별시 강남구 학동로 224 (논현동) 삼환아르누보 3차 420호,02-4334-1919
(주)앞선세상,현무암,경기 수원시 팔달구 영통동 살구골7단지아파트 718동603호,031-204-0792
하니핼파,현무암,경기 수원시 팔달구 영통동 살구골7단지아파트 718동603호,031-204-0792
이앤브이경영자문(주),우병조,대구광역시 서구 국채보상로 34 (중리동) 평화빌딩 423호,[phone]
이앤브이경영자문(주),김종택,대구 달성군 다사읍 매곡리  다사한일유앤아이 105동 1104호,[phone]
(주)다산경영정보연구원,문승권,서울특별시 동대문구 한빛로 12 (신설동) F층,02-302-2230
드림이엔씨,황조익,경기도 안산시 단원구 동산로 48 (원시동),031-493-3838
유영하경영지도사사무소,유영하,서울 강남구 역삼2동 나래빌딩 6층,02-2051-7111
(주)세원경영전략연구원,김홍주,서울특별시 강북구 도봉로34길 57 (미아동),02-983-5807
두성경영컨설팅,김홍주,서울특별시 강북구 도봉로34길 57 (미아동),02-983-5807
두성경영컨설팅,김홍주,서울특별시 강북구 도봉로34길 57 (미아동),02-983-5807
인주경영,김준,인천 계양구 작전2동 현대@ 301-411,0325425658
동서경영개발컨설팅,박태원,서울특별시 영등포구 선유로28길 6 (양평동1가) 노무빌딩 303호,02-2671-1320
한국품질경영연구소,박병태,대구광역시 북구 유통단지로 16 (산격동) 산업용재관 13동 213호,053-604-1046
프로썸경영컨설팅,고세훈,"서울특별시 송파구 오금로35길 17 (오금동, 현대아파트) 현대아파트 41-1406",[phone]
이노경영기술원(주),김희철,대구광역시 달서구 호산로 47 (파호동),053-588-2191
성공인창업경영연구원,주정윤,"부산광역시 사상구 사상로 489 (모라동, 형제오토바이) 3층",051-336-1357
성공인창업경영연구원,주정윤,"부산광역시 사상구 사상로 489 (모라동, 형제오토바이) 3층",051-336-1357
서린파트너스,진해광,부산광역시 동래구 명륜로139번길 51 (명륜동) 허브빌딩 301호,051)556-6485
군산중소기업컨설팅,김진열,전북 군산시 소룡동 성원상떼빌 아파트 102동707호,063-464-5704
정우경영컨설팅그룹(주),서정렬,대구광역시 남구 두류공원로 17-1 (대명동) 대구광역시남구대명10동 808-8,0536563522
(주)탑경영진단지도,배정한,인천 남동구 구월동 1156ㅡ5,032)439-7780
일신세무&경영컨설팅,국순권,"서울특별시 송파구 마천로56길 14 (거여동, 오성빌라)",[phone]
(주)한국첨단기술경영원,김경도,대구 수성구 지산동 협화맨션103동205호,[phone]
동서컨설팅,박태원,서울특별시 영등포구 선유로28길 6 (양평동1가) 노무빌딩 303호,02-2671-1320
라빈,조현우,광주 광산구 장덕동 현진에버빌 207-603,[phone]
GS경영컨설팅,김구섭,"서울특별시 중랑구 봉화산로 130 (상봉동, 신내13단지쌍용아파트) 엘지자이아파트 1307동 308호",01032281842
(주)경영지도법인우리,이영태,부산광역시 중구 중앙대로 21 (중앙동6가) 부산데파트4층516호,051-247-0100
(주)지도기관한국경영지도교육원,전인수,경기도 부천시 원미구 길주로 272 (중동) 코스모폴리탄 1302호,0323265841
글로벌경영자문,전인수,경기도 부천시 원미구 길주로 272 (중동) 코스모폴리탄 1302호,0323265841
그린솔루션,염성칠,서울 성동구 성수2가3동 300-4 영동테크노타워710호,02-2118-7477
인사관리,이순환,부산 금정구 구서2동 롯데케슬골드 606동 1202호,(051)895-6207
SNK경영연구소,송기준,"서울특별시 양천구 신정로 170 (신정동, 현대6차아파트) 신정 I'PARK 101동 102호",02-2642-4045
현대경영컨설팅,이경수,부산광역시 동구 진성로 19 (수정동) 진우빌딩 502호,051-441-2067
열린경영기술지원센터,구본철,대구 달성군 화원읍 천내리 139  화원태왕리더스101동402호,053-281-3678
이레컨설팅,이근재,경기 부천시 소사구 소사본3동 삼성아파트 109-1103,010-345-6027
유미테크노,국헌정,경기도 이천시 이섭대천로 1119 (증일동) 이천상공회의소내,031-574-6443
새롬경영자문(주),임석우,전라북도 익산시 인북로 78 (갈산동),063-843-0988
(주)에이펙비즈멘토스,김주홍,서울 성북구 안암동5가 고려대학교 산악관,.
GMT경영지도사무소,김종귀,서울특별시 서초구 서초대로51길 24 (서초동) 홍재빌딩 302호,02-594-6908
한중컨설팅(주),오한기,경상북도 경주시 양정로 235 (동천동) 덕양빌딩 5층,054-744-9001
한일경영연구소,송관섭,대구광역시 달서구 와룡로17길 29 (본리동) 2층,053-524-4666
한국시스템기술원,이정욱,경기도 안산시 상록구 중보로 51 (이동) 한미오피스텔 706호,031-406-9722
한국기업평가원(주),임득수,서울특별시 강남구 테헤란로20길 10 (역삼동) 근영빌딩 4층,02-508-7002
한국기업경영연구원,최원용,경기도 안산시 상록구 샘골로 125 (본오동) 금광빌딩 402호,031-417-0225
한국경영기술원(주),김한건,"서울특별시 구로구 공원로 26 (구로동, 금호아파트) 금호타운 205호",02-854-8402
하진경영연구원(주),전기수,서울특별시 강남구 역삼로 138 (역삼동) 주한빌딩 503호,02-3452-8808
프로테크컨설팅,진명기,경기 광주시 오포읍 매산리 대성아파트 106-703,031-762-4231
D K C & C(디케이씨엔씨),백승준,서울특별시 강동구 천중로54길 29-11 (길동),02-470-9988
큐컨설팅,서명교,경상북도 구미시 원남로4길 31 (남통동) 금오청구타운 107-407,054-454-5556
칠암TMI,김성옥,부산광역시 서구 구덕로340번길 19-2 (동대신동3가),051-247-1367
충북창업(주),남종식,충북 청주시 흥덕구 사창동 243-28 3층,043-234-1516
중소기업경영연구원,김영종,대구광역시 남구 성당로 46 (대명동) 명성빌딩 3층,053-651-3001
중소기업경영기술연구소,송영태,"부산광역시 사하구 오작로 104 (괴정동, 벽산하이츠타운) 벽산아파트 101동 101호",016-575-6517
유니온기업경영자문(주),오종철,경상남도 김해시 김해대로 2413 (부원동),055-327-2582
윈텔뷰레테코(주),이찬우,서울특별시 성동구 한림말길 39 (옥수동) 한림빌딩 3층,02-2298-2271
엠테크컨설팅(주),나길환,서울특별시 은평구 서오릉로10길 13-4 (대조동),02-357-5701
엘앤에스경영컨설팅(주),동용만,서울특별시 송파구 백제고분로 63 (잠실동) 위너스빌딩 509호,02-418-1960
에프엑스코리아(주),김정수,서울특별시 영등포구 여의대로 24 (여의도동) 전경련빌딩 17층,02-761-1600
